t,u,y
0,2.3,3.354340449708149
10,2.3,3.6849884746047694
20,2.3,3.90492506736917
30,2.3,4.053378523164817
40,2.3,4.16199806315418
50,2.3,4.246336163076677
60,2.3,4.314547570444263
70,2.3,4.371335733015081
80,2.3,4.41963421052746
90,2.3,4.461387756689955
100,2.3,4.497948909894844
110,2.3,4.530295102409511
120,2.3,4.559155110895792
130,2.3,4.585086569891791
140,2.3,4.608525558761809
150,2.3,4.629819487236162
160,2.3,4.649249586242108
170,2.3,4.667046703592939
180,2.3,4.683402657213635
190,2.3,4.698478562907229
200,2.3,4.712411053841457
210,2.3,4.725317000624688
220,2.3,4.737297145382725
230,2.3,4.748438936265553
240,2.3,4.758818764481858
250,2.3,4.768503748829186
260,2.3,4.777553173280595
270,2.3,4.786019655555657
280,2.3,4.793950104932974
290,2.3,4.801386513363522
300,2.3,4.808366613565026
310,2.3,4.8149244300999126
320,2.3,4.821090743697773
330,2.3,4.826893484745355
340,2.3,4.832358068558686
350,2.3,4.837507682506052
360,2.3,4.842363533075214
370,2.3,4.846945059433565
380,2.3,4.851270118813105
390,2.3,4.855355148086964
400,2.3,4.859215305133622
410,2.3,4.862864592965961
420,2.3,4.86631596910212
430,2.3,4.869581442248726
440,2.3,4.87267215803515
450,2.3,4.875598475264953
460,2.3,4.878370033925994
470,2.3,4.880995816014435
480,2.3,4.883484200072985
490,2.3,4.88584301021426
500,2.3,4.888079560291529
510,2.3,4.890200693787706
520,2.3,4.892212819916139
530,2.3,4.8941219463612615
540,2.3,4.895933709031359
550,2.3,4.897653399148166
560,2.3,4.899285987957219
570,2.3,4.900836149307917
580,2.3,4.902308280322092
590,2.3,4.903706520343868
600,2.3,4.905034768341066
610,2.3,4.906296698908815
620,2.3,4.907495777009047
630,2.3,4.908635271564674
640,2.3,4.909718268014248
650,2.3,4.910747679921581
660,2.3,4.911726259724743
670,2.3,4.912656608700104
680,2.3,4.913541186209309
690,2.3,4.914382318290247
700,2.3,4.915182205646966
710,2.3,4.915942931088155
720,2.3,4.916666466458991
730,2.3,4.9173546791069125
740,2.3,4.918009337918095
750,2.3,4.9186321189579765
760,2.3,4.9192246107461965
770,2.3,4.919788319193562
780,2.3,4.920324672226214
790,2.3,4.9208350241200085
800,2.3,4.921320659566097
810,2.3,4.921782797486986
820,2.3,4.922222594620659
830,2.3,4.922641148888988
840,2.3,4.923039502565259
850,2.3,4.923418645254521
860,2.3,4.923779516699312
870,2.3,4.9241230094224155
880,2.3,4.924449971217311
890,2.3,4.924761207496267
900,4.0,4.927320507178021
910,4.0,4.955967730144099
920,4.0,4.983430609219035
930,4.0,5.009786150345253
940,4.0,5.035100954549457
950,4.0,5.0594330012010875
960,4.0,5.082833092264757
970,4.0,5.105346032649788
980,4.0,5.127011602735599
990,4.0,5.147865365417803
1000,4.0,5.1679393399844855
1010,4.0,5.187262567718685
1020,4.0,5.205861588592745
1030,4.0,5.223760844258444
1040,4.0,5.240983019380849
1050,4.0,5.257549330954114
1060,4.0,5.273479773386532
1070,4.0,5.288793325712654
1080,4.0,5.303508126180643
1090,4.0,5.317641618597276
1100,4.0,5.331210674133839
1110,4.0,5.344231691759829
1120,4.0,5.356720680044491
1130,4.0,5.368693322723023
1140,4.0,5.380165030144651
1150,4.0,5.391150978488615
1160,4.0,5.401666138439195
1170,4.0,5.411725294843467
1180,4.0,5.421343058728326
1190,4.0,5.430533872921628
1200,4.0,5.439312012401965
1210,4.0,5.447691580390315
1220,4.0,5.4556865010925115
1230,4.0,5.46331050990314
1240,4.0,5.4705771417884375
1250,4.0,5.477499718477676
1260,4.0,5.484091335009316
1270,4.0,5.490364846099997
1280,4.0,5.496332852731335
1290,4.0,5.502007689281657
1300,4.0,5.507401411467444
1310,4.0,5.512525785302409
1320,4.0,5.5173922772308845
1330,4.0,5.5220120455464485
1340,4.0,5.526395933166514
1350,4.0,5.530554461798535
1360,4.0,5.534497827503567
1370,4.0,5.538235897637654
1380,4.0,5.541778209130718
1390,4.0,5.545133968045872
1400,4.0,5.548312050348982
1410,4.0,5.551321003808547
1420,4.0,5.554169050939071
1430,4.0,5.5568640928968
1440,4.0,5.559413714234549
1450,4.0,5.561825188422045
1460,4.0,5.5641054840394455
1470,4.0,5.56626127155421
1480,4.0,5.568298930594941
1490,4.0,5.570224557640086
1500,4.0,5.572043974044145
1510,4.0,5.573762734329254
1520,4.0,5.575386134675362
1530,4.0,5.576919221547775
1540,4.0,5.5783668004063065
1550,4.0,5.5797334444457425
1560,4.0,5.581023503322527
1570,4.0,5.582241111827675
1580,4.0,5.583390198470713
1590,4.0,5.58447449394396
1600,4.0,5.585497539440715
1610,4.0,5.586462694804836
1620,4.0,5.5873731464928165
1630,4.0,5.588231915332792
1640,4.0,5.589041864067919
1650,4.0,5.589805704674291
1660,4.0,5.590526005446033
1670,4.0,5.591205197842395
1680,4.0,5.591845583093601
1690,4.0,5.592449338563939
1700,4.0,5.593018523872097
1710,4.0,5.593555086770024
1720,4.0,5.594060868782748
1730,4.0,5.594537610612534
1740,4.0,5.594986957311598
1750,4.0,5.59541046322824
1760,4.0,5.5958095967318595
1770,4.0,5.596185744722733
1780,4.0,5.5965402169328
1790,4.0,5.596874250023994
1800,6.5,5.603506041241379
1810,6.5,5.688164400245352
1820,6.5,5.780727163026606
1830,6.5,5.884522273135634
1840,6.5,6.00504727820754
1850,6.5,6.152505014463799
1860,6.5,6.349595676253122
1870,6.5,6.6677729423860574
1880,6.5,8.282376861514646
1890,6.5,10.673071105664112
1900,6.5,10.962644830090623
1910,6.5,11.124233653346812
1920,6.5,11.234071404607693
1930,6.5,11.31576851151282
1940,6.5,11.37978637744352
1950,6.5,11.431687980353466
1960,6.5,11.474786782860113
1970,6.5,11.511216527195527
1980,6.5,11.542432116924994
1990,6.5,11.56946998064559
2000,6.5,11.59309444567182
2010,6.5,11.61388521698553
2020,6.5,11.632292292334009
2030,6.5,11.648671857698073
2040,6.5,11.66331055901357
2050,6.5,11.676442394058702
2060,6.5,11.688260763933542
2070,6.5,11.698927259163268
2080,6.5,11.708578188172833
2090,6.5,11.717329510719923
2100,6.5,11.725280622538932
2110,6.5,11.732517298251208
2120,6.5,11.739114007909677
2130,6.5,11.745135760870538
2140,6.5,11.750639588402427
2150,6.5,11.755675746953003
2160,6.5,11.760288703098881
2170,6.5,11.764517946187068
2180,6.5,11.76839866373843
2190,6.5,11.771962306620166
2200,6.5,11.775237064982006
2210,6.5,11.778248271421276
2220,6.5,11.781018744395745
2230,6.5,11.783569082257507
2240,6.5,11.78591791623279
2250,6.5,11.788082129073844
2260,6.5,11.790077044852096
2270,6.5,11.791916594366493
2280,6.5,11.793613459847565
2290,6.5,11.795179202001473
2300,6.5,11.796624371924914
2310,6.5,11.797958610005244
2320,6.5,11.79919073358035
2330,6.5,11.80032881485435
2340,6.5,11.801380250335656
2350,6.5,11.802351822874092
2360,6.5,11.803249757215886
2370,6.5,11.80407976986358
2380,6.5,11.804847113917509
2390,6.5,11.805556619482514
2400,6.5,11.806212730145145
2410,6.5,11.80681953596005
2420,6.5,11.807380803327689
2430,6.5,11.807900002097222
2440,6.5,11.808380330187102
2450,6.5,11.808824735980336
2460,6.5,11.809235938720885
2470,6.5,11.809616447111111
2480,6.5,11.809968576287412
2490,6.5,11.810294463331118
2500,6.5,11.810596081454527
2510,6.5,11.810875252986673
2520,6.5,11.811133661270205
2530,6.5,11.811372861569073
2540,6.5,11.81159429107644
2550,6.5,11.811799278103194
2560,6.5,11.811989050519378
2570,6.5,11.812164743513806
2580,6.5,11.812327406730788
2590,6.5,11.812478010837227
2600,6.5,11.812617453568423
2610,6.5,11.812746565296356
2620,6.5,11.812866114160249
2630,6.5,11.812976810795591
2640,6.5,11.813079312694573
2650,6.5,11.813174228227954
2660,6.5,11.8132621203558
2670,6.5,11.813343510052071
2680,6.5,11.81341887946599
2690,6.5,11.813488674841096
2700,1.5,11.805964961005072
2710,1.5,11.697561253118876
2720,1.5,11.55999117736348
2730,1.5,11.368285077986599
2740,1.5,11.03910894695881
2750,1.5,7.423198003950609
2760,1.5,6.296778501850223
2770,1.5,6.011775272433115
2780,1.5,5.840972810131663
2790,1.5,5.7186618460933065
2800,1.5,5.623383885461807
2810,1.5,5.545401146253209
2820,1.5,5.479461788798147
2830,1.5,5.4224076902327125
2840,1.5,5.372190763954014
2850,1.5,5.327406677541158
2860,1.5,5.287050270119925
2870,1.5,5.250377092494193
2880,1.5,5.216820201874562
2890,1.5,5.185937696943706
2900,1.5,5.15737829865196
2910,1.5,5.130858006412713
2920,1.5,5.106143811391023
2930,1.5,5.083042052927274
2940,1.5,5.061389915754702
2950,1.5,5.041049103890548
2960,1.5,5.021901055616947
2970,1.5,5.00384327046962
2980,1.5,4.986786452361051
2990,1.5,4.9706522609071415
3000,1.5,4.955371522304693
3010,1.5,4.940882791822378
3020,1.5,4.9271311884143945
3030,1.5,4.91406744215286
3040,1.5,4.901647109706119
3050,1.5,4.889829923688484
3060,1.5,4.878579249531044
3070,1.5,4.867861629364466
3080,1.5,4.857646396811404
3090,1.5,4.847905349943025
3100,1.5,4.8386124722346215
3110,1.5,4.829743693355842
3120,1.5,4.821276683194443
3130,1.5,4.813190673743411
3140,1.5,4.805466304457249
3150,1.5,4.798085487462332
3160,1.5,4.791031289631904
3170,1.5,4.784287829041885
3180,1.5,4.777840183734444
3190,1.5,4.771674311051781
3200,1.5,4.765776976078013
3210,1.5,4.7601356879542065
3220,1.5,4.754738643019797
3230,1.5,4.749574673890185
3240,1.5,4.744633203711113
3250,1.5,4.739904204940015
3260,1.5,4.735378162096842
3270,1.5,4.731046038004698
3280,1.5,4.7268992431066215
3290,1.5,4.722929607500824
3300,1.5,4.719129355384449
3310,1.5,4.71549108163667
3320,1.5,4.712007730306804
3330,1.5,4.70867257480309
3340,1.5,4.705479199603527
3350,1.5,4.702421483332353
3360,1.5,4.699493583064923
3370,1.5,4.696689919740326
3380,1.5,4.694005164575439
3390,1.5,4.691434226386638
3400,1.5,4.688972239736175
3410,1.5,4.6866145538297515
3420,1.5,4.68435672210002
3430,1.5,4.682194492417963
3440,1.5,4.680123797880412
3450,1.5,4.678140748127474
3460,1.5,4.6762416211485025
3470,1.5,4.674422855539491
3480,1.5,4.672681043178506
3490,1.5,4.671012922289119
3500,1.5,4.669415370864649
3510,1.5,4.6678854004286645
3520,1.5,4.666420150109421
3530,1.5,4.665016881007975
3540,1.5,4.663672970841461
3550,1.5,4.66238590884467
3560,1.5,4.661153290914439
3570,1.5,4.65997281498265
3580,1.5,4.658842276604787
3590,1.5,4.657759564751988
3600,6.5,4.663583270763727
3610,6.5,4.746941980196707
3620,6.5,4.8249520977042195
3630,6.5,4.89905454160791
3640,6.5,4.97034046410054
3650,6.5,5.039682000521831
3660,6.5,5.107815371344497
3670,6.5,5.175398431051579
3680,6.5,5.243054963948205
3690,6.5,5.311413586618018
3700,6.5,5.381147458605095
3710,6.5,5.45302126410233
3720,6.5,5.527954250276175
3730,6.5,5.607113761035795
3740,6.5,5.692066183801353
3750,6.5,5.785040787520406
3760,6.5,5.8894332048888005
3770,6.5,6.0108769865045275
3780,6.5,6.159892963220449
3790,6.5,6.36013603145709
3800,6.5,6.687833434474886
3810,6.5,9.107739324334393
3820,6.5,10.691459126687478
3830,6.5,10.971485763300093
3840,6.5,11.129898814508948
3850,6.5,11.238153414480191
3860,6.5,11.31890436604492
3870,6.5,11.382294547357123
3880,6.5,11.433750427818527
3890,6.5,11.476517215012626
3900,6.5,11.512690730232416
3910,6.5,11.543703122895428
3920,6.5,11.570576340175823
3930,6.5,11.594065053723082
3940,6.5,11.61474228258363
3950,6.5,11.633053247727496
3960,6.5,11.649350631182793
3970,6.5,11.663918450054474
3980,6.5,11.676988691078348
3990,6.5,11.688753190547521
4000,6.5,11.699372303038858
4010,6.5,11.708981347724915
4020,6.5,11.717695483119739
4030,6.5,11.725613449041427
4040,6.5,11.732820477975036
4050,6.5,11.739390587956299
4060,6.5,11.745388408460352
4070,6.5,11.75087064917702
4080,6.5,11.755887292516766
4090,6.5,11.760482570104708
4100,6.5,11.76469576871449
4110,6.5,11.768561900304432
4120,6.5,11.772112262860203
4130,6.5,11.775374912811753
4140,6.5,11.778375065317613
4150,6.5,11.78113543530398
4160,6.5,11.78367652953046
4170,6.5,11.786016897928416
4180,6.5,11.788173350876285
4190,6.5,11.790161147832281
4200,6.5,11.791994161759586
4210,6.5,11.793685022993573
4220,6.5,11.795245245570378
4230,6.5,11.796685338527476
4240,6.5,11.798014904274195
4250,6.5,11.799242725793267
4260,6.5,11.800376844158416
4270,6.5,11.801424627625446
4280,6.5,11.802392833365882
4290,6.5,11.803287662755741
4300,6.5,11.804114811001153
4310,6.5,11.804879511773073
4320,6.5,11.805586577431018
4330,6.5,11.806240435337909
4340,6.5,11.806845160702029
4350,6.5,11.807404506325968
4360,6.5,11.80792192959443
4370,6.5,11.808400616991738
4380,6.5,11.808843506404628
4390,6.5,11.809253307435444
4400,6.5,11.809632519924698
4410,6.5,11.809983450859056
4420,6.5,11.81030822982116
4430,6.5,11.810608823120313
4440,6.5,11.810887046728102
4450,6.5,11.811144578129731
4460,6.5,11.811382967190326
4470,6.5,11.811603646125153
4480,6.5,11.811807938653795
4490,6.5,11.811997068410273
4500,6.8,11.812624929693117
4510,6.8,11.818310372666632
4520,6.8,11.823500316269673
4530,6.8,11.828243087900832
4540,6.8,11.83258146697095
4550,6.8,11.836553456631107
4560,6.8,11.840192926491135
4570,6.8,11.84353015147676
4580,6.8,11.846592266424246
4590,6.8,11.849403651819117
4600,6.8,11.851986262887612
4610,6.8,11.854359911788737
4620,6.8,11.856542510744998
4630,6.8,11.858550282456477
4640,6.8,11.860397942966221
4650,6.8,11.862098861211514
4660,6.8,11.863665198750324
4670,6.8,11.865108032553374
4680,6.8,11.866437463268534
4690,6.8,11.867662710970897
4700,6.8,11.868792200090901
4710,6.8,11.86983363494908
4720,6.8,11.870794067108584
4730,6.8,11.871679955576397
4740,6.8,11.872497220734195
4750,6.8,11.873251292754366
4760,6.8,11.873947155151662
4770,6.8,11.87458938403217
4780,6.8,11.875182183526535
4790,6.8,11.87572941783066
4800,6.8,11.87623464022305
4810,6.8,11.876701119381673
4820,6.8,11.877131863283582
4830,6.8,11.87752964093642
4840,6.8,11.877897002161522
4850,6.8,11.87823629562293
4860,6.8,11.878549685274452
4870,6.8,11.878839165377816
4880,6.8,11.879106574228087
4890,6.8,11.87935360670794
4900,6.8,11.879581825779457
4910,6.8,11.879792673010844
4920,6.8,11.879987478225466
4930,6.8,11.880167468351832
4940,6.8,11.880333775545282
4950,6.8,11.880487444645288
4960,6.8,11.880629440026091
4970,6.8,11.88076065189286
4980,6.8,11.88088190207074
4990,6.8,11.880993949329708
