t,u,y
5000,6.8,11.881097494284235
5010,6.8,11.881193183903246
5020,6.8,11.881281615662667
5030,6.8,11.881363341369982
5040,6.8,11.881438870687665
5050,6.8,11.881508674380024
5060,6.8,11.881573187305806
5070,6.8,11.88163281117712
5080,6.8,11.8816879171034
5090,6.8,11.881738847937575
5100,6.8,11.881785920440224
5110,6.8,11.881829427276124
5120,6.8,11.881869638856452
5130,6.8,11.881906805038799
5140,6.8,11.881941156696156
5150,6.8,11.881972907165167
5160,6.8,11.882002253583043
5170,6.8,11.88202937812185
5180,6.8,11.882054449128134
5190,6.8,11.882077622175242
5200,6.8,11.882099041035103
5210,6.8,11.882118838575689
5220,6.8,11.882137137589902
5230,6.8,11.882154051561182
5240,6.8,11.882169685370682
5250,6.8,11.882184135950537
5260,6.8,11.882197492887345
5270,6.8,11.882209838979678
5280,6.8,11.882221250753158
5290,6.8,11.882231798936342
5300,6.8,11.882241548900405
5310,6.8,11.88225056106541
5320,6.8,11.882258891275688
5330,6.8,11.882266591146703
5340,6.8,11.882273708385577
5350,6.8,11.882280287087287
5360,6.8,11.882286368008353
5370,6.8,11.882291988819787
5380,6.8,11.882297184340835
5390,6.8,11.88230198675499
5400,3.0,11.877525504550004
5410,3.0,11.813029590139408
5420,3.0,11.741534902060428
5430,3.0,11.66079389854486
5440,3.0,11.567287339620009
5450,3.0,11.455036871623053
5460,3.0,11.312596244970523
5470,3.0,11.113311980903338
5480,3.0,10.76456211834202
5490,3.0,7.405234160396097
5500,3.0,6.521180093661399
5510,3.0,6.255008568820346
5520,3.0,6.095092975933968
5530,3.0,5.981497385171417
5540,3.0,5.8940150644212705
5550,3.0,5.8233370333823125
5560,3.0,5.764395944783735
5570,3.0,5.714124577145228
5580,3.0,5.670523648503203
5590,3.0,5.632216483403434
5600,3.0,5.598214072889403
5610,3.0,5.5677814835441115
5620,3.0,5.540357294742547
5630,3.0,5.51550265328646
5640,3.0,5.492867770206341
5650,3.0,5.4721691509698225
5660,3.0,5.453173680131584
5670,3.0,5.435687224314356
5680,3.0,5.419546296490962
5690,3.0,5.404611844781173
5700,3.0,5.390764547199374
5710,3.0,5.377901194173989
5720,3.0,5.365931870132076
5730,3.0,5.354777731041687
5740,3.0,5.344369232577978
5750,3.0,5.3346447033062185
5760,3.0,5.325549185059463
5770,3.0,5.3170334824234065
5780,3.0,5.309053377457874
5790,3.0,5.301568976160491
5800,3.0,5.294544160842311
5810,3.0,5.287946128309664
5820,3.0,5.281744998066384
5830,3.0,5.275913478041961
5840,3.0,5.2704265778814525
5850,3.0,5.265261361794533
5860,3.0,5.260396734493591
5870,3.0,5.255813254957115
5880,3.0,5.251492973710586
5890,3.0,5.247419290079828
5900,3.0,5.243576826483898
5910,3.0,5.2399513173288925
5920,3.0,5.23652951046528
5930,3.0,5.23329907949886
5940,3.0,5.230248545513991
5950,3.0,5.227367206989136
5960,3.0,5.224645076867924
5970,3.0,5.222072825901307
5980,3.0,5.219641731503575
5990,3.0,5.21734363147155
6000,3.0,5.215170882006005
6010,3.0,5.213116319550055
6020,3.0,5.21117322602347
6030,3.0,5.2093352970863975
6040,3.0,5.20759661311256
6050,3.0,5.205951612591801
6060,3.0,5.204395067716059
6070,3.0,5.202922061932282
6080,3.0,5.201527969271185
6090,3.0,5.200208435282805
6100,3.0,5.198959359428837
6110,3.0,5.1977768787984076
6120,3.0,5.196657353028436
6130,3.0,5.195597350322401
6140,3.0,5.194593634472473
6150,3.0,5.193643152799747
6160,3.0,5.192743024935911
6170,3.0,5.191890532377313
6180,3.0,5.191083108749079
6190,3.0,5.1903183307229614
6200,3.0,5.189593909537823
6210,3.0,5.18890768307644
6220,3.0,5.188257608456508
6230,3.0,5.187641755097461
6240,3.0,5.187058298228142
6250,3.0,5.186505512803339
6260,3.0,5.185981767799951
6270,3.0,5.185485520865976
6280,3.0,5.18501531329774
6290,3.0,5.1845697653227525
6300,6.8,5.189904305960121
6310,6.8,5.263734488693993
6320,6.8,5.339016942633077
6330,6.8,5.416731443215743
6340,6.8,5.498066562394721
6350,6.8,5.58456284493572
6360,6.8,5.678354431973612
6370,6.8,5.7826185206286205
6380,6.8,5.902508383850265
6390,6.8,6.0473883348969
6400,6.8,6.237455207837589
6410,6.8,6.532340073818563
6420,6.8,7.4334420637382905
6430,6.8,10.692187301477535
6440,6.8,11.013678032985474
6450,6.8,11.184953696468229
6460,6.8,11.299313536023446
6470,6.8,11.383529816623023
6480,6.8,11.449086044855658
6490,6.8,11.501975706776872
6500,6.8,11.545725071293916
6510,6.8,11.582585126173916
6520,6.8,11.614080660375368
6530,6.8,11.641292324061885
6540,6.8,11.665013770206825
6550,6.8,11.68584489792823
6560,6.8,11.704250046109387
6570,6.8,11.720595848474526
6580,6.8,11.735176726235663
6590,6.8,11.74823256797799
6600,6.8,11.759961305403172
6610,6.8,11.770528057582093
6620,6.8,11.780071909862459
6630,6.8,11.788711026073805
6640,6.8,11.796546563173175
6650,6.8,11.803665710283498
6660,6.8,11.810144077404626
6670,6.8,11.81604759421756
6680,6.8,11.821434035042234
6690,6.8,11.826354255135746
6700,6.8,11.830853201687
6710,6.8,11.834970747200783
6720,6.8,11.838742381575665
6730,6.8,11.842199790797029
6740,6.8,11.845371343924851
6750,6.8,11.848282505359743
6760,6.8,11.850956185802188
6770,6.8,11.853413042583632
6780,6.8,11.855671737931653
6790,6.8,11.857749162081493
6800,6.8,11.859660626850175
6810,6.8,11.861420034264038
6820,6.8,11.863040024014046
6830,6.8,11.864532102858776
6840,6.8,11.865906758567462
6850,6.8,11.867173560567696
6860,6.8,11.868341249113783
6870,6.8,11.869417814506011
6880,6.8,11.870410567656034
6890,6.8,11.87132620309894
6900,6.8,11.872170855391037
6910,6.8,11.872950149697555
6920,6.8,11.873669247261454
6930,6.8,11.87433288634959
6940,6.8,11.874945419192224
6950,6.8,11.875510845363932
6960,6.8,11.876032841996155
6970,6.8,11.876514791162345
6980,6.8,11.87695980473442
6990,6.8,11.877370746973005
7000,6.8,11.87775025508268
7010,6.8,11.878100757936503
7020,6.8,11.878424493150648
7030,6.8,11.878723522669684
7040,6.8,11.878999747005302
7050,6.8,11.879254918255812
7060,6.8,11.879490652020166
7070,6.8,11.879708438308338
7080,6.8,11.879909651539393
7090,6.8,11.880095559709346
7100,6.8,11.88026733280266
7110,6.8,11.88042605051401
7120,6.8,11.88057270934046
7130,6.8,11.88070822909844
7140,6.8,11.880833458914811
7150,6.8,11.880949182736657
7160,6.8,11.881056124400404
7170,6.8,11.881154952297104
7180,6.8,11.881246283667464
7190,6.8,11.88133068855719
7200,5.3,11.879523167517752
7210,5.3,11.85559424440709
7220,5.3,11.831996727398849
7230,5.3,11.808744137520428
7240,5.3,11.785849977650617
7250,5.3,11.76332766501253
7260,5.3,11.741190459119663
7270,5.3,11.719451385697717
7280,5.3,11.698123157233814
7290,5.3,11.67721809093229
7300,5.3,11.656748024978624
7310,5.3,11.636724234125163
7320,5.3,11.617157345709424
7330,5.3,11.59805725729318
7340,5.3,11.579433057163463
7350,5.3,11.561292948961192
7360,5.3,11.543644181696079
7370,5.3,11.526492986365637
7380,5.3,11.509844520320579
7390,5.3,11.493702820409247
7400,5.3,11.47807076579197
7410,5.3,11.462950051145901
7420,5.3,11.448341170786849
7430,5.3,11.434243414022937
7440,5.3,11.420654871832664
7450,5.3,11.407572454734375
7460,5.3,11.394991921493313
7470,5.3,11.382907918103333
7480,5.3,11.371314026290241
7490,5.3,11.360202820618154
7500,5.3,11.349565933144092
7510,5.3,11.339394124462386
7520,5.3,11.329677359911193
7530,5.3,11.32040488967876
7540,5.3,11.311565331545895
7550,5.3,11.30314675503101
7560,5.3,11.295136765761832
7570,5.3,11.287522588979066
7580,5.3,11.280291151177565
7590,5.3,11.273429159004843
7600,5.3,11.266923174660372
7610,5.3,11.260759687167253
7620,5.3,11.25492517901661
7630,5.3,11.249406187810441
7640,5.3,11.244189362647854
7650,5.3,11.239261515110028
7660,5.3,11.234609664799287
7670,5.3,11.23022107947588
7680,5.3,11.226083309912115
7690,5.3,11.222184219647186
7700,5.3,11.218512009877417
7710,5.3,11.21505523975667
7720,5.3,11.21180284241091
7730,5.3,11.20874413699046
7740,5.3,11.205868837094462
7750,5.3,11.203167055905674
7760,5.3,11.200629308370843
7770,5.3,11.198246510754133
7780,5.3,11.196009977878889
7790,5.3,11.19391141835777
7800,5.3,11.191942928093788
7810,5.3,11.190096982315438
7820,5.3,11.188366426389072
7830,5.3,11.186744465631119
7840,5.3,11.185224654322257
7850,5.3,11.183800884105551
7860,5.3,11.182467371931239
7870,5.3,11.181218647692313
7880,5.3,11.180049541677695
7890,5.3,11.178955171953437
7900,5.3,11.17793093176746
7910,5.3,11.176972477059408
7920,5.3,11.176075714144696
7930,5.3,11.175236787630379
7940,5.3,11.174452068610313
7950,5.3,11.173718143177881
7960,5.3,11.173031801286522
7970,5.3,11.172390025981105
7980,5.3,11.171789983017021
7990,5.3,11.171229010878374
8000,5.3,11.170704611201998
8010,5.3,11.170214439610023
8020,5.3,11.169756296950283
8030,5.3,11.169328120940992
8040,5.3,11.168927978213775
8050,5.3,11.168554056747103
8060,5.3,11.168204658680676
8070,5.3,11.167878193499995
8080,5.3,11.167573171579406
8090,5.3,11.167288198071164
8100,6.9,11.178764894864429
8110,6.9,11.301683984827905
8120,6.9,11.390777803247115
8130,6.9,11.459455733638773
8140,6.9,11.514494303105774
8150,6.9,11.55979822450266
8160,6.9,11.597823763226144
8170,6.9,11.630216696299918
8180,6.9,11.658133603634013
8190,6.9,11.682418193942496
8200,6.9,11.703704698957843
8210,6.9,11.7224817860682
8220,6.9,11.739133804932592
8230,6.9,11.753968379131877
8240,6.9,11.767235432931727
8250,6.9,11.779140658515677
8260,6.9,11.789855266418705
8270,6.9,11.799523186466745
8280,6.9,11.808266480009074
8290,6.9,11.816189471865481
8300,6.9,11.823381949401869
8310,6.9,11.82992167089633
8320,6.9,11.83587635503959
8330,6.9,11.841305275503197
8340,6.9,11.8462605512799
8350,6.9,11.850788200078467
8360,6.9,11.854929005299155
8370,6.9,11.858719234965294
8380,6.9,11.862191242064133
8390,6.9,11.865373969122386
8400,6.9,11.868293374865651
8410,6.9,11.870972797037071
8420,6.9,11.873433262562207
8430,6.9,11.875693754016877
8440,6.9,11.87777143961893
8450,6.9,11.879681872603374
8460,6.9,11.88143916476483
8470,6.9,11.883056138095883
8480,6.9,11.884544457765331
8490,6.9,11.885914749128995
8500,6.9,11.88717670101939
8510,6.9,11.888339157197002
8520,6.9,11.88941019754843
8530,6.9,11.890397210371935
8540,6.9,11.891306956888759
8550,6.9,11.892145628950725
8560,6.9,11.892918900774704
8570,6.9,11.8936319754174
8580,6.9,11.894289626605504
8590,6.9,11.89489623645319
8600,6.9,11.895455829528602
8610,6.9,11.895972103671275
8620,6.9,11.896448457911395
8630,6.9,11.896888017798302
8640,6.9,11.89729365840812
8650,6.9,11.89766802526827
8660,6.9,11.898013553408713
8670,6.9,11.898332484725705
8680,6.9,11.898626883822894
8690,6.9,11.898898652476344
8700,6.9,11.899149542854106
8710,6.9,11.899381169607048
8720,6.9,11.899595020935317
8730,6.9,11.899792468724108
8740,6.9,11.899974777832812
8750,6.9,11.900143114613211
8760,6.9,11.900298554724968
8770,6.9,11.900442090309934
8780,6.9,11.90057463658099
8790,6.9,11.900697037875766
8800,6.9,11.90081007322097
8810,6.9,11.900914461448757
8820,6.9,11.901010865902824
8830,6.9,11.901099898768528
8840,6.9,11.901182125058222
8850,6.9,11.901258066280263
8860,6.9,11.90132820381768
8870,6.9,11.901392982040159
8880,6.9,11.90145281117108
8890,6.9,11.901508069929353
8900,6.9,11.901559107964236
8910,6.9,11.901606248099734
8920,6.9,11.901649788403786
8930,6.9,11.90169000409621
8940,6.9,11.901727149308213
8950,6.9,11.901761458705217
8960,6.9,11.901793148983769
8970,6.9,11.90182242025251
8980,6.9,11.901849457306232
8990,6.9,11.901874430801488
9000,6.9,11.90189749834139
9010,6.9,11.901918805476722
9020,6.9,11.901938486629893
9030,6.9,11.90195666594771
9040,6.9,11.901973458088532
9050,6.9,11.901988968948865
9060,6.9,11.902003296334131
9070,6.9,11.90201653057789
9080,6.9,11.902028755113541
9090,6.9,11.902040047002123
9100,6.9,11.90205047741967
9110,6.9,11.902060112107167
9120,6.9,11.90206901178605
9130,6.9,11.902077232541854
9140,6.9,11.902084826178488
9150,6.9,11.902091840545388
9160,6.9,11.902098319839633
9170,6.9,11.902104304884935
9180,6.9,11.902109833389295
9190,6.9,11.902114940182948
9200,6.9,11.902119657438115
9210,6.9,11.902124014871966
9220,6.9,11.902128039934041
9230,6.9,11.902131757979387
9240,6.9,11.90213519242843
9250,6.9,11.902138364914652
9260,6.9,11.902141295420986
9270,6.9,11.902144002405784
9280,6.9,11.902146502919171
9290,6.9,11.90214881271052
9300,6.9,11.9021509463277
9310,6.9,11.90215291720877
9320,6.9,11.902154737766663
9330,6.9,11.902156419467397
9340,6.9,11.90215797290233
9350,6.9,11.902159407854894
9360,6.9,11.902160733362228
9370,6.9,11.902161957772126
9380,6.9,11.902163088795616
9390,6.9,11.902164133555546
9400,6.9,11.902165098631455
9410,6.9,11.902165990101013
9420,6.9,11.90216681357831
9430,6.9,11.902167574249223
9440,6.9,11.902168276904074
9450,6.9,11.90216892596781
9460,6.9,11.902169525527865
9470,6.9,11.902170079359918
9480,6.9,11.902170590951657
9490,6.9,11.902171063524763
9500,6.9,11.902171500055191
9510,6.9,11.902171903291908
9520,6.9,11.90217227577422
9530,6.9,11.902172619847754
9540,6.9,11.902172937679232
9550,6.9,11.902173231270119
9560,6.9,11.90217350246923
9570,6.9,11.902173752984368
9580,6.9,11.902173984393077
9590,6.9,11.90217419815259
9600,6.9,11.90217439560899
9610,6.9,11.902174578005699
9620,6.9,11.9021747464913
9630,6.9,11.902174902126777
9640,6.9,11.902175045892193
9650,6.9,11.90217517869286
9660,6.9,11.902175301365045
9670,6.9,11.902175414681231
9680,6.9,11.902175519354989
9690,6.9,11.902175616045461
9700,6.9,11.902175705361524
9710,6.9,11.902175787865609
9720,6.9,11.902175864077254
9730,6.9,11.902175934476375
9740,6.9,11.902175999506284
9750,6.9,11.90217605957648
9760,6.9,11.902176115065233
9770,6.9,11.902176166321961
9780,6.9,11.902176213669433
9790,6.9,11.902176257405802
9800,6.9,11.90217629780648
9810,6.9,11.902176335125876
9820,6.9,11.90217636959899
9830,6.9,11.902176401442906
9840,6.9,11.902176430858146
9850,6.9,11.902176458029942
9860,6.9,11.902176483129397
9870,6.9,11.902176506314566
9880,6.9,11.902176527731443
9890,6.9,11.9021765475149
9900,6.9,11.902176565789508
