t,x1,x2,y,u
0.0,2.577319587628866e-05,2.4226804123711348e-05,6.195162578104164,4.9
10.0,2.5739941093560145e-05,2.4260058906439864e-05,6.214849492188616,4.9
20.0,2.570881026506267e-05,2.4291189734937334e-05,6.234072409267733,4.9
30.0,2.5679667735675213e-05,2.432033226432479e-05,6.25282532464854,4.9
40.0,2.5652386514452095e-05,2.434761348554791e-05,6.2711027682087925,4.9
50.0,2.562684772124957e-05,2.437315227875044e-05,6.2888998778741465,4.9
60.0,2.560294006869591e-05,2.439705993130409e-05,6.306212467585733,4.9
70.0,2.558055937724768e-05,2.441944062275232e-05,6.32303708893607,4.9
80.0,2.5559608121218804e-05,2.44403918787812e-05,6.339371085702572,4.9
90.0,2.5539995003804502e-05,2.4460004996195504e-05,6.355212640583639,4.9
100.0,2.552163455924799e-05,2.4478365440752012e-05,6.3705608135417044,4.9
110.0,2.5504446780416532e-05,2.4495553219583467e-05,6.385415571277168,4.9
120.0,2.548835677016379e-05,2.4511643229836216e-05,6.399777807494025,4.9
130.0,2.5473294414959414e-05,2.4526705585040585e-05,6.413649353767309,4.9
140.0,2.545919407936369e-05,2.4540805920636317e-05,6.427032980980267,4.9
150.0,2.5445994320015648e-05,2.455400567998435e-05,6.439932391459548,4.9
160.0,2.543363761788873e-05,2.456636238211127e-05,6.452352202094585,4.9
170.0,2.5422070127646865e-05,2.457792987235314e-05,6.464297918878387,4.9
180.0,2.541124144300905e-05,2.458875855699095e-05,6.4757759034450055,4.9
190.0,2.540110437709993e-05,2.459889562290007e-05,6.486793332301367,4.9
200.0,2.539161475682903e-05,2.4608385243170967e-05,6.4973581495537465,4.9
210.0,2.5382731230403046e-05,2.461726876959696e-05,6.507479014009066,4.9
220.0,2.537441508713192e-05,2.4625584912868085e-05,6.51716524158889,4.9
230.0,2.5366630088743944e-05,2.4633369911256055e-05,6.526426744025593,4.9
240.0,2.5359342311474507e-05,2.4640657688525492e-05,6.535273964819841,4.9
250.0,2.5352519998240506e-05,2.4647480001759493e-05,6.543717813424567,4.9
260.0,2.534613342025629e-05,2.4653866579743716e-05,6.5517695985867,4.9
270.0,2.5340154747488062e-05,2.4659845252511943e-05,6.559440961725791,4.9
280.0,2.5334557927382213e-05,2.4665442072617786e-05,6.566743811161923,4.9
290.0,2.5329318571339265e-05,2.467068142866074e-05,6.5736902579264065,4.9
300.0,2.532441384843844e-05,2.467558615156157e-05,6.580292553801699,4.9
310.0,2.531982238595017e-05,2.468017761404983e-05,6.586563032144438,4.9
320.0,2.531552417620267e-05,2.468447582379733e-05,6.592514051950986,4.9
330.0,2.5311500489396846e-05,2.468849951060316e-05,6.5981579455305495,4.9
340.0,2.530773379198966e-05,2.469226620801034e-05,6.603506970059718,4.9
350.0,2.530420767029035e-05,2.4695792329709648e-05,6.608573263205616,4.9
360.0,2.530090675893637e-05,2.4699093241063628e-05,6.613368802925001,4.9
370.0,2.529781667393763e-05,2.4702183326062367e-05,6.61790537147384,4.9
380.0,2.5294923949997022e-05,2.4705076050002983e-05,6.622194523597766,4.9
390.0,2.529221598183433e-05,2.4707784018165672e-05,6.626247558817798,4.9
400.0,2.5289680969257736e-05,2.4710319030742263e-05,6.630075497679236,4.9
410.0,2.528730786574341e-05,2.471269213425659e-05,6.633689061793014,4.9
420.0,2.528508633029949e-05,2.471491366970051e-05,6.637098657468328,4.9
430.0,2.528300668240432e-05,2.471699331759569e-05,6.640314362713133,4.9
440.0,2.5281059859822784e-05,2.4718940140177215e-05,6.643345917363288,4.9
450.0,2.527923737911691e-05,2.472076262088309e-05,6.646202716091289,4.9
460.0,2.527753129867857e-05,2.4722468701321435e-05,6.648893804041894,4.9
470.0,2.527593418412327e-05,2.472406581587673e-05,6.651427874842116,4.9
480.0,2.527443907589425e-05,2.472556092410575e-05,6.653813270737718,4.9
490.0,2.527303945893561e-05,2.4726960541064395e-05,6.656057984615848,4.9
500.0,2.5271729234302442e-05,2.4728270765697564e-05,6.6581696636834415,4.9
510.0,2.527050269258417e-05,2.4729497307415835e-05,6.660155614583278,4.9
520.0,2.526935448902535e-05,2.4730645510974648e-05,6.662022809742495,4.9
530.0,2.526827962023546e-05,2.4731720379764546e-05,6.663777894763162,4.9
540.0,2.5267273402386177e-05,2.4732726597613825e-05,6.665427196678643,4.9
550.0,2.526633145080127e-05,2.473366854919873e-05,6.66697673291479,4.9
560.0,2.5265449660849967e-05,2.473455033915004e-05,6.668432220809497,4.9
570.0,2.526462419006072e-05,2.4735375809939286e-05,6.669799087558637,4.9
580.0,2.5263851441377342e-05,2.473614855862266e-05,6.671082480470242,4.9
590.0,2.526312804748449e-05,2.473687195251551e-05,6.672287277422033,4.9
600.0,2.526245085613435e-05,2.4737549143865648e-05,6.673418097429553,4.9
610.0,2.5261816916410448e-05,2.473818308358955e-05,6.674479311244335,4.9
620.0,2.526122346586881e-05,2.473877653413119e-05,6.67547505191179,4.9
630.0,2.5260667918500353e-05,2.473933208149965e-05,6.676409225228651,4.9
640.0,2.5260147853462162e-05,2.4739852146537844e-05,6.677285520048926,4.9
650.0,2.525966100452847e-05,2.474033899547153e-05,6.678107418395351,4.9
660.0,2.5259205250215397e-05,2.474079474978461e-05,6.678878205340982,4.9
670.0,2.525877860453639e-05,2.474122139546361e-05,6.679600978631935,4.9
680.0,2.5258379208348155e-05,2.4741620791651848e-05,6.68027865802855,4.9
690.0,2.525800532124927e-05,2.4741994678750728e-05,6.6809139943471685,4.9
700.0,2.525765531399624e-05,2.474234468600376e-05,6.681509578189526,4.9
710.0,2.5257327661403963e-05,2.4742672338596047e-05,6.6820678483508456,4.9
720.0,2.525702093569956e-05,2.474297906430045e-05,6.682591099901036,4.9
730.0,2.5256733800300796e-05,2.474326619969921e-05,6.683081491936583,4.9
740.0,2.5256465003991777e-05,2.4743534996008225e-05,6.683541055003268,4.9
750.0,2.52562133754707e-05,2.47437866245293e-05,6.683971698192057,4.9
760.0,2.5255977818245788e-05,2.474402218175421e-05,6.684375215912343,4.9
770.0,2.525575730585724e-05,2.474424269414277e-05,6.684753294348254,4.9
780.0,2.525555087740435e-05,2.4744449122595653e-05,6.685107517605039,4.9
790.0,2.525535763335835e-05,2.4744642366641652e-05,6.685439373553384,4.9
800.0,2.5255176731642546e-05,2.474482326835746e-05,6.685750259380848,4.9
810.0,2.525500738396297e-05,2.474499261603703e-05,6.686041486859192,4.9
820.0,2.525484885237333e-05,2.4745151147626676e-05,6.686314287338124,4.9
830.0,2.52547004460593e-05,2.4745299553940698e-05,6.686569816475101,4.9
840.0,2.525456151832829e-05,2.4745438481671715e-05,6.6868091587118945,4.9
850.0,2.525443146379137e-05,2.4745568536208632e-05,6.6870333315081725,4.9
860.0,2.5254309715725328e-05,2.474569028427467e-05,6.687243289342447,4.9
870.0,2.525419574360304e-05,2.474580425639696e-05,6.687439927491119,4.9
880.0,2.5254089050781688e-05,2.474591094921831e-05,6.68762408559531,4.9
890.0,2.525398917233864e-05,2.474601082766136e-05,6.687796551025926,4.9
900.0,2.525389567304541e-05,2.47461043269546e-05,6.687958062056631,4.98
910.0,2.524077771055083e-05,2.475922228944917e-05,6.711222221150804,4.98
920.0,2.5228504128639278e-05,2.4771495871360724e-05,6.734154231385316,4.98
930.0,2.521702057599139e-05,2.4782979424008616e-05,6.756742735446829,4.98
940.0,2.520627619978831e-05,2.4793723800211696e-05,6.778976351681446,4.98
950.0,2.5196223420519316e-05,2.480377657948069e-05,6.800843738055757,4.98
960.0,2.5186817721284547e-05,2.481318227871545e-05,6.822333659460318,4.98
970.0,2.5178017450660127e-05,2.4821982549339872e-05,6.8434350579184375,4.98
980.0,2.516978363825235e-05,2.483021636174765e-05,6.864137125160201,4.98
990.0,2.5162079822124426e-05,2.4837920177875573e-05,6.884429376918813,4.98
1000.0,2.515487188733145e-05,2.4845128112668555e-05,6.904301728210991,4.98
1010.0,2.5148127914848568e-05,2.485187208515143e-05,6.923744568774509,4.98
1020.0,2.5141818040223443e-05,2.485818195977656e-05,6.942748837761675,4.98
1030.0,2.513591432132693e-05,2.4864085678673074e-05,6.961306096727741,4.98
1040.0,2.513039061461644e-05,2.4869609385383567e-05,6.979408599914267,4.98
1050.0,2.5125222459364082e-05,2.487477754063592e-05,6.997049360809224,4.98
1060.0,2.512038696933675e-05,2.487961303066325e-05,7.014222213973732,4.98
1070.0,2.5115862731448624e-05,2.4884137268551375e-05,7.030921871158545,4.98
1080.0,2.5111629710937234e-05,2.4888370289062768e-05,7.0471439707934485,4.98
1090.0,2.510766916264314e-05,2.4892330837356867e-05,7.062885120019614,4.98
1100.0,2.5103963548000448e-05,2.489603645199955e-05,7.0781429285461295,4.98
1110.0,2.510049645737045e-05,2.4899503542629556e-05,7.092916033745871,4.98
1120.0,2.509725253737451e-05,2.4902747462625492e-05,7.107204116557014,4.98
1130.0,2.5094217422904466e-05,2.4905782577095536e-05,7.121007907923409,4.98
1140.0,2.509137767350936e-05,2.4908622326490646e-05,7.13432918568149,4.98
1150.0,2.5088720713876834e-05,2.4911279286123168e-05,7.147170761979221,4.98
1160.0,2.5086234778145652e-05,2.4913765221854347e-05,7.159536461488629,4.98
1170.0,2.5083908857802748e-05,2.491609114219725e-05,7.171431090839682,4.98
1180.0,2.5081732652934038e-05,2.491826734706596e-05,7.18286039985857,4.98
1190.0,2.5079696526613088e-05,2.492030347338691e-05,7.193831035328397,4.98
1200.0,2.5077791462225782e-05,2.4922208537774224e-05,7.204350488104067,4.98
1210.0,2.5076009023541864e-05,2.4923990976458135e-05,7.214427034503763,4.98
1220.0,2.5074341317356666e-05,2.4925658682643333e-05,7.224069672962336,4.98
1230.0,2.5072780958537476e-05,2.492721904146253e-05,7.233288056968663,4.98
1240.0,2.507132103731977e-05,2.492867896268023e-05,7.242092425320292,4.98
1250.0,2.506995508870868e-05,2.493004491129132e-05,7.250493530712923,4.98
1260.0,2.506867706384985e-05,2.493132293615015e-05,7.2585025676484385,4.98
1270.0,2.5067481303243248e-05,2.493251869675675e-05,7.266131100585848,4.98
1280.0,2.5066362511681094e-05,2.4933637488318905e-05,7.273390993189313,4.98
1290.0,2.506531573479895e-05,2.493468426520105e-05,7.2802943394413075,4.98
1300.0,2.506433633713628e-05,2.493566366286372e-05,7.286853397294222,4.98
1310.0,2.5063419981609145e-05,2.493658001839086e-05,7.293080525435172,4.98
1320.0,2.5062562610304168e-05,2.493743738969583e-05,7.298988123636204,4.98
1330.0,2.5061760426508904e-05,2.4938239573491102e-05,7.3045885770603824,4.98
1340.0,2.5061009877898676e-05,2.493899012210133e-05,7.3098942047981295,4.98
1350.0,2.5060307640805826e-05,2.493969235919418e-05,7.314917212814547,4.98
1360.0,2.5059650605501445e-05,2.494034939449856e-05,7.3196696514043404,4.98
1370.0,2.5059035862424516e-05,2.494096413757549e-05,7.324163377173852,4.98
1380.0,2.50584606892974e-05,2.49415393107026e-05,7.328410019502914,4.98
1390.0,2.505792253907081e-05,2.494207746092919e-05,7.332420951379827,4.98
1400.0,2.50574190286446e-05,2.4942580971355404e-05,7.336207264455737,4.98
1410.0,2.5056947928314638e-05,2.4943052071685364e-05,7.339779748124801,4.98
1420.0,2.5056507151899037e-05,2.494349284810096e-05,7.343148872404883,4.98
1430.0,2.5056094747499836e-05,2.494390525250017e-05,7.346324774373363,4.98
1440.0,2.505570888885932e-05,2.494429111114068e-05,7.349317247895876,4.98
1450.0,2.505534786727288e-05,2.494465213272713e-05,7.352135736376913,4.98
1460.0,2.5055010084022257e-05,2.4944989915977742e-05,7.354789328260074,4.98
1470.0,2.505469404329592e-05,2.4945305956704087e-05,7.357286755007154,4.98
1480.0,2.505439834556514e-05,2.4945601654434867e-05,7.359636391289149,4.98
1490.0,2.505412168138644e-05,2.4945878318613558e-05,7.36184625713491,4.98
1500.0,2.505386282560296e-05,2.494613717439705e-05,7.363924021792181,4.98
1510.0,2.505362063191905e-05,2.494637936808095e-05,7.365877009070518,4.98
1520.0,2.5053394027824165e-05,2.494660597217584e-05,7.367712203949869,4.98
1530.0,2.505318200984337e-05,2.4946817990156632e-05,7.369436260255282,4.98
1540.0,2.5052983639093727e-05,2.494701636090628e-05,7.371055509212281,4.98
1550.0,2.5052798037126524e-05,2.494720196287348e-05,7.3725759687167445,4.98
1560.0,2.5052624382037304e-05,2.4947375617962695e-05,7.374003353165045,4.98
1570.0,2.505246190482617e-05,2.4947538095173833e-05,7.375343083708785,4.98
1580.0,2.5052309885992416e-05,2.4947690114007583e-05,7.376600298812188,4.98
1590.0,2.5052167652348364e-05,2.494783234765164e-05,7.377779865003298,4.98
1600.0,2.5052034574038253e-05,2.4947965425961746e-05,7.378886387724832,4.98
1610.0,2.5051910061749055e-05,2.4948089938250948e-05,7.379924222201565,4.98
1620.0,2.505179356410081e-05,2.49482064358992e-05,7.380897484252831,4.98
1630.0,2.505168456520491e-05,2.494831543479509e-05,7.381810060989481,4.98
1640.0,2.5051582582379644e-05,2.494841741762036e-05,7.382665621343538,4.98
1650.0,2.505148716401265e-05,2.4948512835987353e-05,7.383467626387103,4.98
1660.0,2.505139788756109e-05,2.494860211243891e-05,7.384219339405467,4.98
1670.0,2.505131435768049e-05,2.494868564231952e-05,7.384923835696051,4.98
1680.0,2.5051236204473967e-05,2.4948763795526032e-05,7.385584012070309,4.98
1690.0,2.505116308185436e-05,2.4948836918145645e-05,7.386202596041232,4.98
1700.0,2.505109466601144e-05,2.494890533398856e-05,7.3867821546854495,4.98
1710.0,2.505103065397814e-05,2.4948969346021866e-05,7.387325103169775,4.98
1720.0,2.505097076228883e-05,2.494902923771117e-05,7.387833712938847,4.98
1730.0,2.505091472572409e-05,2.494908527427592e-05,7.3883101195612815,4.98
1740.0,2.5050862296136214e-05,2.4949137703863785e-05,7.388756330235784,4.98
1750.0,2.505081324135033e-05,2.494918675864967e-05,7.389174230960928,4.98
1760.0,2.5050767344136263e-05,2.4949232655863736e-05,7.389565593371514,4.98
1770.0,2.5050724401246574e-05,2.4949275598753425e-05,7.389932081250364,4.98
1780.0,2.505068422251651e-05,2.494931577748349e-05,7.390275256721804,4.98
1790.0,2.505064663002189e-05,2.494935336997812e-05,7.3905965861357865,4.98
1800.0,2.505061145729119e-05,2.494938854270881e-05,7.39089744565262,5.05
1810.0,2.5039271293650185e-05,2.496072870634982e-05,7.500573709198015,5.05
1820.0,2.5028666027030746e-05,2.4971333972969253e-05,7.635947374215858,5.05
1830.0,2.501874803257934e-05,2.4981251967420666e-05,7.816269739073808,5.05
1840.0,2.5009472771761512e-05,2.4990527228238487e-05,8.092918252813286,5.05
1850.0,2.5000798592353532e-05,2.499920140764648e-05,8.629946390286669,5.05
1860.0,2.499268654139565e-05,2.500731345860435e-05,9.208785046278477,5.05
1870.0,2.4985100190266845e-05,2.501489980973316e-05,9.485948439160566,5.05
1880.0,2.4978005471095528e-05,2.502199452890447e-05,9.648847161681667,5.05
1890.0,2.4971370523771687e-05,2.502862947622832e-05,9.761115278682308,5.05
1900.0,2.4965165552873292e-05,2.503483444712671e-05,9.845256510445461,5.05
1910.0,2.495936269386469e-05,2.504063730613531e-05,9.911587310784297,5.05
1920.0,2.4953935887965812e-05,2.5046064112034194e-05,9.965664442891448,5.05
1930.0,2.4948860765130592e-05,2.505113923486941e-05,10.010816715641974,5.05
1940.0,2.4944114534608896e-05,2.505588546539111e-05,10.049193770639484,5.05
1950.0,2.493967588260057e-05,2.506032411739943e-05,10.082263460923189,5.05
1960.0,2.4935524876541987e-05,2.506447512345802e-05,10.111072239063413,5.05
1970.0,2.4931642875595263e-05,2.5068357124404736e-05,10.136392157560184,5.05
1980.0,2.4928012446938322e-05,2.507198755306169e-05,10.158808945356931,5.05
1990.0,2.4924617287479545e-05,2.5075382712520457e-05,10.178777384145826,5.05
2000.0,2.4921442150645928e-05,2.5078557849354075e-05,10.196657539477236,5.05
2010.0,2.491847277791554e-05,2.508152722208446e-05,10.212739272811843,5.05
2020.0,2.4915695834787093e-05,2.5084304165212906e-05,10.227259305415416,5.05
2030.0,2.491309885089899e-05,2.508690114910101e-05,10.240413393680974,5.05
2040.0,2.4910670164028892e-05,2.508932983597111e-05,10.252365205148836,5.05
2050.0,2.490839886772242e-05,2.509160113227758e-05,10.263252912855256,5.05
2060.0,2.49062747623158e-05,2.5093725237684203e-05,10.273194177443743,5.05
2070.0,2.490428830913239e-05,2.5095711690867608e-05,10.282289968061,5.05
2080.0,2.4902430587647585e-05,2.509756941235241e-05,10.290627532442592,5.05
2090.0,2.4900693255429576e-05,2.5099306744570426e-05,10.29828273393598,5.05
2100.0,2.489906851067617e-05,2.5100931489323832e-05,10.305321910859966,5.05
2110.0,2.4897549057179387e-05,2.5102450942820616e-05,10.311803370850766,5.05
2120.0,2.489612807156053e-05,2.510387192843947e-05,10.31777860302351,5.05
2130.0,2.4894799172628616e-05,2.5105200827371383e-05,10.323293269648968,5.05
2140.0,2.489355639272443e-05,2.510644360727557e-05,10.328388023859652,5.05
2150.0,2.489239415092172e-05,2.510760584907828e-05,10.333099188836732,5.05
2160.0,2.4891307227965022e-05,2.510869277203497e-05,10.33745932577716,5.05
2170.0,2.4890290742831703e-05,2.5109709257168296e-05,10.341497711859246,5.05
2180.0,2.4889340130812802e-05,2.5110659869187197e-05,10.345240744846436,5.05
2190.0,2.488845112301437e-05,2.5111548876985628e-05,10.348712287483874,5.05
2200.0,2.488761972718733e-05,2.5112380272812665e-05,10.351933962167063,5.05
2210.0,2.4886842209799482e-05,2.5113157790200517e-05,10.354925404292533,5.05
2220.0,2.488611507926941e-05,2.511388492073059e-05,10.357704481083136,5.05
2230.0,2.488543507028693e-05,2.511456492971307e-05,10.360287481409742,5.05
2240.0,2.4884799129149654e-05,2.5115200870850338e-05,10.362689281126023,5.05
2250.0,2.488420440004975e-05,2.511579559995025e-05,10.364923487630499,5.05
2260.0,2.488364821224942e-05,2.511635178775058e-05,10.367002566726338,5.05
2270.0,2.48831280680875e-05,2.51168719319125e-05,10.36893795433156,5.05
2280.0,2.4882641631763268e-05,2.511735836823673e-05,10.37074015517018,5.05
2290.0,2.488218671884709e-05,2.5117813281152913e-05,10.372418830232355,5.05
2300.0,2.488176128647085e-05,2.5118238713529144e-05,10.373982874509151,5.05
2310.0,2.4881363424154114e-05,2.5118636575845885e-05,10.375440486276421,5.05
2320.0,2.488099134522471e-05,2.511900865477529e-05,10.376799229009817,5.05
2330.0,2.4880643378795402e-05,2.5119356621204597e-05,10.37806608685371,5.05
2340.0,2.488031796226049e-05,2.5119682037739506e-05,10.37924751443361,5.05
2350.0,2.488001363427861e-05,2.511998636572139e-05,10.380349481690233,5.05
2360.0,2.4879729028210315e-05,2.5120270971789678e-05,10.381377514319276,5.05
2370.0,2.487946286598098e-05,2.5120537134019016e-05,10.382336730321988,5.05
2380.0,2.487921395234132e-05,2.5120786047658675e-05,10.38323187310445,5.05
2390.0,2.4878981169499968e-05,2.512101883050002e-05,10.384067341506217,5.05
2400.0,2.487876347210379e-05,2.512123652789621e-05,10.384847217090877,5.05
2410.0,2.487855988254353e-05,2.512144011745647e-05,10.38557528898861,5.05
2420.0,2.487836948656373e-05,2.512163051343626e-05,10.386255076545837,5.05
2430.0,2.4878191429157087e-05,2.5121808570842912e-05,10.386889850006245,5.05
2440.0,2.487802491072481e-05,2.512197508927518e-05,10.387482649420338,5.05
2450.0,2.487786918348602e-05,2.512213081651397e-05,10.388036301958172,5.05
2460.0,2.4877723548119588e-05,2.5122276451880405e-05,10.388553437780363,5.05
2470.0,2.487758735062376e-05,2.5122412649376235e-05,10.389036504604244,5.05
2480.0,2.4877459979379224e-05,2.512254002062077e-05,10.389487781087444,5.05
2490.0,2.4877340862402546e-05,2.512265913759745e-05,10.389909389138136,5.05
2500.0,2.4877229464777555e-05,2.512277053522244e-05,10.390303305249047,5.05
2510.0,2.4877125286253227e-05,2.5122874713746765e-05,10.390671370942618,5.05
2520.0,2.487702785899719e-05,2.512297214100281e-05,10.39101530240575,5.05
2530.0,2.487693674549487e-05,2.512306325450513e-05,10.391336699383737,5.05
2540.0,2.487685153658472e-05,2.512314846341528e-05,10.391637053398027,5.05
2550.0,2.4876771849620832e-05,2.512322815037917e-05,10.391917755343648,5.05
2560.0,2.4876697326754598e-05,2.51233026732454e-05,10.392180102518816,5.05
2570.0,2.48766276333277e-05,2.5123372366672297e-05,10.392425305133255,5.05
2580.0,2.487656245636931e-05,2.5123437543630684e-05,10.392654492337325,5.05
2590.0,2.4876501503190586e-05,2.512349849680941e-05,10.392868717811288,5.05
2600.0,2.487644450007033e-05,2.5123555499929665e-05,10.393068964948476,5.05
2610.0,2.4876391191025808e-05,2.5123608808974178e-05,10.39325615166562,5.05
2620.0,2.4876341336663182e-05,2.512365866333681e-05,10.393431134868283,5.05
2630.0,2.487629471310249e-05,2.5123705286897508e-05,10.393594714598596,5.05
2640.0,2.487625111097225e-05,2.5123748889027742e-05,10.393747637889572,5.05
2650.0,2.487621033446929e-05,2.5123789665530705e-05,10.393890602347641,5.05
2660.0,2.4876172200479404e-05,2.5123827799520598e-05,10.394024259484665,5.05
2670.0,2.487613653775505e-05,2.512386346224495e-05,10.394149217817322,5.05
2680.0,2.487610318614637e-05,2.5123896813853627e-05,10.394266045751378,5.05
2690.0,2.487607199588197e-05,2.5123928004118025e-05,10.394375274266675,5.05
2700.0,2.4876042826896384e-05,2.512395717310361e-05,10.39447739941716,6.0
2710.0,2.4724105473554582e-05,2.527589452644542e-05,10.741808356237238,6.0
2720.0,2.458291145629352e-05,2.5417088543706486e-05,10.921273604864764,6.0
2730.0,2.445170112472042e-05,2.554829887527958e-05,11.040056184790368,6.0
2740.0,2.432976854255095e-05,2.5670231457449052e-05,11.127260686112757,6.0
2750.0,2.421645768953911e-05,2.578354231046089e-05,11.195096732874337,6.0
2760.0,2.411115893196481e-05,2.5888841068035185e-05,11.249857423103045,6.0
2770.0,2.401330574268972e-05,2.5986694257310283e-05,11.29521527531506,6.0
2780.0,2.392237165313456e-05,2.6077628346865453e-05,11.333501240113824,6.0
2790.0,2.3837867420779087e-05,2.616213257922092e-05,11.366287589196016,6.0
2800.0,2.375933839694524e-05,2.6240661603054764e-05,11.394685013831667,6.0
2810.0,2.368636208070161e-05,2.631363791929839e-05,11.419507162820144,6.0
2820.0,2.361854584572897e-05,2.6381454154271035e-05,11.441367816679199,6.0
2830.0,2.3555524827916658e-05,2.6444475172083345e-05,11.460741303422134,6.0
2840.0,2.349695996232509e-05,2.650304003767491e-05,11.47800167479137,6.0
2850.0,2.3442536158952505e-05,2.65574638410475e-05,11.493449018015651,6.0
2860.0,2.3391960607491392e-05,2.660803939250861e-05,11.507327661828857,6.0
2870.0,2.334496120195401e-05,2.665503879804599e-05,11.519839100523365,6.0
2880.0,2.3301285076690894e-05,2.6698714923309105e-05,11.5311513748671,6.0
2890.0,2.326069724592604e-05,2.673930275407397e-05,11.541406015483739,6.0
2900.0,2.322297933948924e-05,2.677702066051077e-05,11.55072327162756,6.0
2910.0,2.3187928427943426e-05,2.681207157205658e-05,11.559206109878506,6.0
2920.0,2.315535593078611e-05,2.684464406921389e-05,11.566943314699273,6.0
2930.0,2.3125086601850785e-05,2.6874913398149217e-05,11.574011922770016,6.0
2940.0,2.3096957586449538e-05,2.690304241355046e-05,11.580479156019333,6.0
2950.0,2.307081754518421e-05,2.6929182454815795e-05,11.586403972517571,6.0
2960.0,2.304652583971189e-05,2.695347416028811e-05,11.59183832259992,6.0
2970.0,2.302395177608422e-05,2.6976048223915784e-05,11.596828175129845,6.0
2980.0,2.3002973901589278e-05,2.6997026098410724e-05,11.601414362719805,6.0
2990.0,2.298347935131318e-05,2.7016520648686826e-05,11.605633283036857,6.0
3000.0,2.296536324090557e-05,2.7034636759094433e-05,11.609517484724293,6.0
3010.0,2.294852810228208e-05,2.705147189771792e-05,11.613096160076056,6.0
3020.0,2.2932883359227685e-05,2.706711664077232e-05,11.616395561793029,6.0
3030.0,2.2918344840079627e-05,2.7081655159920375e-05,11.619439357500177,6.0
3040.0,2.2904834324867982e-05,2.7095165675132024e-05,11.622248932906306,6.0
3050.0,2.2892279124477536e-05,2.710772087552247e-05,11.624843652326314,6.0
3060.0,2.2880611689566682e-05,2.711938831043333e-05,11.627241083601104,6.0
3070.0,2.286976924713917e-05,2.713023075286084e-05,11.62945719312791,6.0
3080.0,2.285969346281365e-05,2.7140306537186355e-05,11.631506515668109,6.0
3090.0,2.2850330126973684e-05,2.7149669873026322e-05,11.633402302766955,6.0
3100.0,2.2841628863109783e-05,2.7158371136890226e-05,11.635156652953244,6.0
3110.0,2.2833542856784342e-05,2.716645714321567e-05,11.636780626349163,6.0
3120.0,2.2826028603761125e-05,2.717397139623888e-05,11.6382843458854,6.0
3130.0,2.2819045675944306e-05,2.71809543240557e-05,11.639677086961576,6.0
